CASH, 0.1364, 1.0, 0.1467, 0.0, 0.8892, 0.16321, 1.81967, 0.18295, -0.09843, 1.60715
CASH, 0.13748, 1.0, 0.17254, 0.0, 0.90307, 0.13571, 1.76506, 0.20194, -0.12399, 1.58195
CASH, 0.14228, 1.0, 0.12525, 0.0, 0.90108, 0.1838, 1.90239, 0.14968, -0.10128, 1.70418
CREDIT, 1.0, 0.78347, 0.36531, 0.0, 0.2934, 0.00974, -0.05617, -0.18344, -0.29463, -0.20533
CREDIT, 0.16486, 1.0, 0.68821, 0.26071, 0.0, -0.20641, 0.03259, -0.05664, -0.17898, -0.25359
CREDIT, 0.36027, 1.0, 0.74937, 0.29959, 0.0, -0.215, 0.00113, -0.08354, -0.2355, -0.33671
INIT, 0.0, 0.78371, 1.0, 0.85533, 0.58074, -0.17169, 0.73675, 0.98746, 0.81977, 0.50148
INIT, 0.0, 0.78435, 1.0, 0.80173, 0.38573, -0.43627, 1.05696, 1.4675, 1.09004, 0.29807
INIT, 0.0, 0.923, 1.0, 0.86311, 0.74584, -0.47978, 0.49366, 0.57487, 0.4305, 0.30682
ALCOHOL, 0.43683, 1.0, 0.0, 0.07497, 0.19269, 0.73946, 1.66575, 0.02097, 0.14427, 0.3379
ALCOHOL, 0.3937, 1.0, 0.0, 0.06808, 0.18259, 0.65315, 1.5925, 0.04318, 0.14866, 0.32607
ALCOHOL, 0.36524, 1.0, 0.0, 0.07368, 0.1864, 0.56415, 1.78572, -0.13874, 0.00306, 0.21998
NON-ALCOHOL, 0.23372, 0.91841, 1.0, 0.96237, 0.0, 0.368, 2.75824, 3.04306, 2.91168, -0.4479
NON-ALCOHOL, 0.21714, 0.91673, 1.0, 0.95827, 0.0, 0.33587, 2.72103, 3.00494, 2.86266, -0.40445
NON-ALCOHOL, 0.22339, 0.91517, 1.0, 0.9616, 0.0, 0.37844, 2.63222, 2.90858, 2.78347, -0.34937
FOOD, 0.25729, 1.0, 0.98828, 0.92692, 0.0, 0.88181, 3.17176, 3.13561, 2.94644, 0.08851
FOOD, 0.29065, 0.99761, 1.0, 0.93222, 0.0, 0.84962, 2.79089, 2.79744, 2.61133, 0.0515
FOOD, 0.29092, 0.98017, 1.0, 0.92427, 0.0, 0.90726, 2.93241, 2.99068, 2.76818, 0.05246
UNDO, 1.0, 0.05143, 0.0, 0.03226, 0.03363, 3.27701, 0.25554, 0.09173, 0.19449, 0.19884
UNDO, 1.0, 0.0941, 0.01466, 0.00316, 0.0, 3.21686, 0.39917, 0.15208, 0.11629, 0.10647
UNDO, 1.0, 0.13979, 0.03027, 0.0, 0.0441, 3.60517, 0.46025, 0.05985, -0.05081, 0.11042
CHECKOUT, 1.0, 0.55475, 0.32738, 0.29127, 0.0, 0.40456, 0.28086, 0.21769, 0.20766, 0.12673
CHECKOUT, 1.0, 0.40105, 0.00352, 0.09698, 0.0, 0.36238, 0.21856, 0.12312, 0.14556, 0.12227
CHECKOUT, 1.0, 0.38653, 0.00349, 0.08672, 0.0, 0.40936, 0.23841, 0.13167, 0.15486, 0.1307
CHECKOUT, 1.0, 0.49854, 0.0, 0.1437, 0.03259, 0.40577, 0.27582, 0.14663, 0.18386, 0.15507
CASH, 1.0, 0.3668, 0.20013, 0.0, 0.75388, 1.19578, 0.09338, -0.19679, -0.54521, 0.76729
CASH, 1.0, 0.31941, 0.17921, 0.0, 0.64968, 1.76647, 0.72481, 0.51023, 0.23594, 1.2303
CASH, 1.0, 0.25292, 0.10585, 0.0, 0.74011, 2.48895, 0.57622, 0.19968, -0.07133, 1.82356
CREDIT, 1.0, 0.32997, 0.16809, 0.0, 0.19199, 0.58487, 0.1137, -0.00013, -0.11833, 0.01667
CREDIT, 1.0, 0.26056, 0.09475, 0.0, 0.19878, 0.55134, 0.07009, -0.03783, -0.0995, 0.02988
CREDIT, 1.0, 0.24411, 0.05794, 0.0, 0.25301, 0.52156, 0.03799, -0.08111, -0.11818, 0.04368
INIT, 0.0, 0.86376, 1.0, 0.83941, 0.50103, 0.09905, 0.88284, 1.00647, 0.86075, 0.5537
INIT, 0.0, 0.83968, 1.0, 0.83638, 0.47124, 0.07928, 0.85815, 1.00686, 0.85509, 0.5164
INIT, 0.0, 0.85127, 1.0, 0.83064, 0.45971, 0.09823, 0.86187, 0.9953, 0.84337, 0.51062
ALCOHOL, 0.34841, 1.0, 0.0, 0.01401, 0.01665, 0.87821, 2.74122, -0.11794, -0.07789, -0.07033
ALCOHOL, 0.3635, 1.0, 0.0, 0.00346, 0.01604, 0.8449, 2.33165, -0.00416, 0.00393, 0.03331
ALCOHOL, 0.37273, 1.0, 0.01254, 0.0, 0.03937, 0.82175, 2.34709, -0.05411, -0.08462, 0.01111
NON-ALCOHOL, 0.06276, 0.99476, 1.0, 0.0, 0.13992, -0.13646, 2.23641, 2.24975, -0.29625, 0.05998
NON-ALCOHOL, 0.02397, 0.99197, 1.0, 0.0, 0.14099, -0.19048, 2.25454, 2.27482, -0.25101, 0.1051
NON-ALCOHOL, 0.00303, 0.99217, 1.0, 0.0, 0.12784, -0.09834, 2.23522, 2.2537, -0.10549, 0.1961
FOOD, 0.0, 0.95123, 1.0, 0.90393, 0.02107, -0.0536, 2.23283, 2.35006, 2.11913, -0.00294
FOOD, 0.01531, 0.94677, 1.0, 0.92719, 0.0, 0.01064, 2.20128, 2.32647, 2.15524, -0.02536
FOOD, 0.01104, 0.94808, 1.0, 0.91696, 0.0, -0.04089, 2.20768, 2.33228, 2.133, -0.06739
UNDO, 1.0, 0.0905, 0.00835, 0.0, 0.06991, 1.95688, 0.17309, 0.01197, -0.0044, 0.13272
UNDO, 1.0, 0.18785, 0.13938, 0.0, 0.14513, 1.76906, 0.17163, 0.07631, -0.19785, 0.0876
UNDO, 1.0, 0.19145, 0.13141, 0.0, 0.09171, 1.93309, 0.13423, 0.00066, -0.2917, -0.08765
CHECKOUT, 1.0, 0.0, 0.07017, 0.17671, 0.54124, 0.34252, -0.04259, -0.01557, 0.02546, 0.16584
CHECKOUT, 1.0, 0.0, 0.09502, 0.26009, 0.55735, 0.35177, -0.05875, -0.01974, 0.04802, 0.17005
CHECKOUT, 1.0, 0.0, 0.07252, 0.2403, 0.52664, 0.37978, -0.02908, 0.00057, 0.06917, 0.18624
CASH, 0.19459, 1.0, 0.18174, 0.0, 0.85736, 0.34901, 2.47764, 0.31504, -0.16528, 2.10067
CASH, 0.21476, 1.0, 0.14671, 0.0, 0.8625, 0.35895, 2.81363, 0.14622, -0.3124, 2.38381
CASH, 0.42126, 1.0, 0.17249, 0.0, 0.86552, 0.96306, 2.84781, 0.15293, -0.40881, 2.40986
CREDIT, 1.0, 0.50227, 0.29675, 0.0, 0.30753, 0.27168, 0.12063, 0.05827, -0.03179, 0.06154
CREDIT, 1.0, 0.53042, 0.20379, 0.0, 0.46616, 0.31544, 0.18294, 0.09077, 0.03327, 0.16481
CREDIT, 1.0, 0.61678, 0.3275, 0.0, 0.44776, 0.28871, 0.17807, 0.09455, -1e-05, 0.12927
INIT, 1.0, 0.0, 0.68591, 0.30862, 0.99364, 0.88353, 0.28542, 0.69566, 0.47001, 0.87972
INIT, 0.0, 0.78457, 1.0, 0.76208, 0.38034, -0.28784, 0.64328, 0.89894, 0.61658, 0.16353
INIT, 0.0, 1.0, 0.51877, 0.58414, 0.03405, -0.10976, 0.5813, 0.24874, 0.29391, -0.08624
INIT, 0.0, 0.77269, 1.0, 0.75956, 0.33122, -0.03863, 0.70896, 0.92888, 0.69625, 0.28183
ALCOHOL, 0.16268, 1.0, 0.48356, 0.26357, 0.0, 0.29382, 1.54835, 0.77459, 0.44499, 0.05009
ALCOHOL, 0.15963, 1.0, 0.48119, 0.25441, 0.0, 0.32616, 1.58998, 0.80974, 0.46869, 0.08608
ALCOHOL, 0.11445, 1.0, 0.4718, 0.25942, 0.0, 0.28538, 1.5486, 0.79512, 0.49217, 0.12211
NON-ALCOHOL, 0.27544, 0.9608, 1.0, 0.0, 0.11265, 0.43423, 2.28554, 2.39142, -0.3098, -0.00551
NON-ALCOHOL, 0.30758, 0.96576, 1.0, 0.0, 0.10271, 0.01346, 1.6711, 1.75733, -0.76121, -0.50253
NON-ALCOHOL, 0.11695, 0.96771, 1.0, 0.0, 0.12408, -0.37219, 1.79071, 1.87281, -0.66952, -0.35406
FOOD, 0.15194, 0.92828, 1.0, 0.92636, 0.0, 0.97809, 4.01808, 4.29893, 4.01055, 0.38314
FOOD, 0.0, 0.92974, 1.0, 0.91524, 0.00294, 0.48598, 5.29404, 5.65739, 5.21905, 0.50116
FOOD, 0.0, 0.94473, 1.0, 0.92057, 0.17475, 0.09239, 3.86991, 4.09092, 3.77333, 0.79114
UNDO, 1.0, 0.15465, 0.13599, 0.08717, 0.0, 3.28908, 0.82492, 0.77052, 0.62821, 0.37411
UNDO, 1.0, 0.19433, 0.15573, 0.07788, 0.0, 2.986, 0.76502, 0.65862, 0.444, 0.22932
UNDO, 1.0, 0.15674, 0.13413, 0.08219, 0.0, 2.8256, 0.83045, 0.77694, 0.65406, 0.4596
CHECKOUT, 1.0, 0.10942, 0.0, 0.16156, 0.26807, 0.65228, -0.01878, -0.10122, 0.02051, 0.10077
CHECKOUT, 1.0, 0.23748, 0.08786, 0.00267, 0.0, 0.43854, 0.16851, 0.11552, 0.08535, 0.08441
CHECKOUT, 1.0, 0.19696, 0.12744, 0.10654, 0.0, 0.37764, 0.04041, 0.01122, 0.00244, -0.0423
CASH, 1.0, 0.17983, 0.12364, 0.0, 0.17602, 1.9973, 0.42455, 0.3168, 0.07971, 0.41725
CASH, 1.0, 0.1857, 0.14153, 0.0, 0.19877, 2.13814, 0.35162, 0.25471, -0.0558, 0.38029
CASH, 1.0, 0.18566, 0.14007, 0.0, 0.212, 2.11438, 0.23412, 0.12886, -0.19457, 0.29494
CREDIT, 1.0, 0.0, 0.23117, 0.53949, 0.74587, 0.28347, -0.07456, 0.00821, 0.11859, 0.19248
CREDIT, 1.0, 0.0, 0.2027, 0.49356, 0.7091, 0.30091, -0.10435, -0.02221, 0.09567, 0.18302
CREDIT, 1.0, 0.0, 0.22679, 0.53963, 0.73855, 0.29695, -0.13265, -0.03522, 0.09917, 0.18463
INIT, 0.0, 0.80326, 1.0, 0.78606, 0.37667, -0.10152, 0.78517, 1.00234, 0.76618, 0.31427
INIT, 0.0, 0.80044, 1.0, 0.7672, 0.39177, -0.00757, 0.81105, 1.01514, 0.77706, 0.3931
INIT, 0.0, 0.79704, 1.0, 0.74859, 0.38138, 0.05186, 0.80227, 0.99336, 0.75666, 0.41093
ALCOHOL, 0.22211, 1.0, 0.33829, 0.18443, 0.0, -0.90992, 4.32285, -0.12838, -1.16341, -2.40403
ALCOHOL, 0.17775, 1.0, 0.33976, 0.18966, 0.0, -0.21675, 2.26605, 0.27245, -0.18078, -0.75347
ALCOHOL, 0.13678, 1.0, 0.3216, 0.17966, 0.0, -0.1861, 1.9879, 0.27937, -0.0781, -0.53058
NON-ALCOHOL, 0.0, 1.0, 0.05933, 0.26687, 0.71429, 1.09649, 3.04065, 1.21183, 1.61534, 2.48519
NON-ALCOHOL, 0.0, 0.99488, 0.02559, 1.0, 0.73914, 1.15583, 3.27155, 1.21025, 3.28243, 2.72769
NON-ALCOHOL, 0.0, 0.9804, 0.01118, 1.0, 0.75135, 0.96084, 2.5766, 0.97927, 2.6089, 2.19911
FOOD, 1.0, 0.25653, 0.0, 0.87372, 0.74307, 1.46182, 0.76448, 0.52386, 1.34337, 1.22083
FOOD, 0.52821, 0.12318, 0.0, 1.0, 0.76441, 1.57909, 0.93389, 0.73768, 2.33064, 1.95535
FOOD, 0.43902, 0.08789, 0.0, 1.0, 0.79992, 1.9536, 1.10287, 0.88992, 3.31278, 2.82802
UNDO, 0.62877, 0.25013, 0.15366, 0.0, 1.0, 2.32786, 0.88564, 0.5182, -0.0671, 3.74188
UNDO, 0.5944, 0.26608, 0.1415, 0.0, 1.0, 1.63014, 0.55803, 0.15119, -0.31086, 2.95462
UNDO, 0.60013, 0.27072, 0.13855, 0.0, 1.0, 1.88771, 0.52423, -0.02283, -0.5963, 3.54284
UNDO, 0.54022, 0.26458, 0.1337, 0.0, 1.0, 1.55945, 0.25374, -0.36628, -0.99962, 3.73748
CHECKOUT, 0.83681, 0.29987, 0.0, 1.0, 0.90888, 0.3452, 0.26893, 0.22633, 0.36838, 0.35544
CHECKOUT, 0.71216, 1.0, 0.81161, 0.30019, 0.0, 0.35759, 0.38351, 0.36655, 0.32048, 0.29344
CHECKOUT, 0.62481, 1.0, 0.72412, 0.27279, 0.0, 0.38562, 0.4192, 0.39451, 0.35411, 0.32969
CASH, 0.03807, 1.0, 0.06937, 0.0, 0.88838, -0.02471, 2.10026, 0.04444, -0.1088, 1.85369
CASH, 0.0, 1.0, 0.17034, 0.03541, 0.87755, -0.51133, 2.89576, 0.06904, -0.39068, 2.47855
CASH, 0.0, 1.0, 0.08836, 0.00094, 0.8649, -0.11213, 2.04637, 0.0786, -0.11011, 1.75477
CREDIT, 0.34913, 0.31139, 1.0, 0.62338, 0.0, 0.21614, 0.21148, 0.29636, 0.24994, 0.1731
CREDIT, 1.0, 0.0, 0.03229, 0.34727, 0.51011, 0.37133, 0.12302, 0.13104, 0.20925, 0.24969
CREDIT, 0.0, 0.71603, 0.89071, 1.0, 0.91122, -0.11902, 0.29061, 0.39054, 0.45306, 0.40228
INIT, 0.0, 0.77968, 1.0, 0.75704, 0.41397, 0.05957, 0.81093, 1.02325, 0.78912, 0.45851
INIT, 0.0, 0.81478, 1.0, 0.69181, 0.19776, 0.02055, 0.82923, 1.01305, 0.70717, 0.21682
INIT, 0.0, 0.83375, 1.0, 0.614, 0.13676, 0.08089, 0.86411, 1.02028, 0.65768, 0.20935
ALCOHOL, 0.0, 1.0, 0.52372, 0.30961, 0.0212, 0.73552, 2.03879, 1.41808, 1.13903, 0.76316
ALCOHOL, 0.0, 1.0, 0.65656, 0.45917, 0.12873, 0.72235, 1.87402, 1.47849, 1.25117, 0.8706
ALCOHOL, 0.0, 1.0, 0.61701, 0.37256, 0.04055, 0.74029, 1.83882, 1.41809, 1.14955, 0.78484
NON-ALCOHOL, 0.32241, 0.97071, 1.0, 0.00852, 0.0, 0.82008, 2.3901, 2.46104, 0.0599, 0.03927
NON-ALCOHOL, 0.17324, 0.9461, 1.0, 0.11436, 0.0, 0.61011, 1.9339, 2.02623, 0.50926, 0.31337
NON-ALCOHOL, 0.1681, 0.94509, 1.0, 0.10531, 0.0, 0.7235, 1.84791, 1.92737, 0.63263, 0.48023
FOOD, 0.17919, 0.97608, 1.0, 0.9569, 0.0, 0.45366, 1.99663, 2.04293, 1.95949, 0.10672
FOOD, 0.17401, 0.97202, 1.0, 0.9565, 0.0, 0.46431, 1.88856, 1.9385, 1.86087, 0.15373
FOOD, 0.12613, 0.97578, 1.0, 0.9484, 0.0, 0.40134, 2.6461, 2.71008, 2.57374, 0.0681
UNDO, 1.0, 0.06699, 0.04601, 0.0, 0.02528, 2.08642, 0.60123, 0.56784, 0.4946, 0.53484
UNDO, 1.0, 0.02319, 0.0, 0.05601, 0.1824, 2.18656, -0.17756, -0.23368, -0.09812, 0.20777
UNDO, 1.0, 0.04964, 0.0, 0.09316, 0.23673, 1.75722, -0.06116, -0.15614, 0.0221, 0.2968
CHECKOUT, 1.0, 0.28009, 0.0, 0.30211, 0.61643, 0.37334, 0.05685, -0.06629, 0.06653, 0.20471
CHECKOUT, 1.0, 0.23564, 0.0, 0.28591, 0.58351, 0.40857, 0.02529, -0.09287, 0.0505, 0.19973
CHECKOUT, 1.0, 0.25211, 0.0, 0.24491, 0.56583, 0.42816, 0.08011, -0.03722, 0.07676, 0.22611
CASH, 0.28803, 1.0, 0.41202, 0.9713, 0.0, -1.14195, 3.71683, -0.29573, 3.52094, -3.10755
CASH, 0.35509, 1.0, 0.50239, 0.96659, 0.0, -0.87424, 3.58161, 0.14349, 3.35079, -3.3276
CASH, 0.33212, 1.0, 0.42159, 0.96277, 0.0, -0.85629, 3.65506, -0.25193, 3.40358, -3.09962
CREDIT, 0.41011, 0.9301, 1.0, 0.5734, 0.0, 0.5587, 0.67161, 0.68679, 0.59415, 0.46965
CREDIT, 0.0, 0.89696, 1.0, 0.66981, 0.13685, 0.55854, 0.82975, 0.8609, 0.76106, 0.59992
CREDIT, 0.0, 0.87485, 1.0, 0.68975, 0.14011, 0.56098, 0.82722, 0.8653, 0.77089, 0.60362
INIT, 0.0, 0.81163, 1.0, 0.76079, 0.32604, 0.1739, 0.84662, 1.00275, 0.80448, 0.44414
INIT, 0.0, 0.83939, 1.0, 0.74733, 0.29647, 0.17196, 0.85585, 0.98671, 0.78085, 0.41351
INIT, 0.0, 0.84449, 1.0, 0.75797, 0.34273, 0.14903, 0.90039, 1.03875, 0.82341, 0.45396
ALCOHOL, 0.27407, 1.0, 0.01668, 0.0, 0.06958, 0.71875, 2.78318, -0.01323, -0.06065, 0.13723
ALCOHOL, 0.14597, 1.0, 0.29908, 0.17022, 0.0, 0.30854, 4.17594, 1.00186, 0.41833, -0.35248
ALCOHOL, 0.10562, 1.0, 0.30893, 0.17322, 0.0, 0.12769, 4.0761, 1.02528, 0.42613, -0.33857
NON-ALCOHOL, 0.17764, 0.96162, 1.0, 0.13007, 0.0, 0.62952, 5.10521, 5.3243, 0.35791, -0.38463
NON-ALCOHOL, 0.0, 0.99386, 1.0, 0.14253, 0.006, -0.38424, 4.76158, 4.79336, 0.3537, -0.35318
NON-ALCOHOL, 0.15481, 0.96282, 1.0, 0.12249, 0.0, 0.23205, 4.82181, 5.03303, 0.04844, -0.64734
FOOD, 0.08896, 0.98065, 1.0, 0.94151, 0.0, -0.30137, 2.77777, 2.84457, 2.6426, -0.60857
FOOD, 0.15462, 0.97576, 1.0, 0.90806, 0.0, 0.13997, 2.75908, 2.83638, 2.54315, -0.35319
FOOD, 0.31505, 1.0, 0.99226, 0.95127, 0.0, 0.81144, 2.96444, 2.9401, 2.81126, -0.17885
UNDO, 1.0, 0.21129, 0.17395, 0.02312, 0.0, 2.18118, 0.43373, 0.35101, 0.01683, -0.03439
UNDO, 1.0, 0.19036, 0.17523, 0.0, 0.00293, 3.43206, 0.66551, 0.61379, 0.01504, 0.02505
UNDO, 1.0, 0.1607, 0.12329, 0.06509, 0.0, 1.69899, 0.44448, 0.38857, 0.30158, 0.20429
CHECKOUT, 1.0, 0.48495, 0.30329, 0.00584, 0.0, 0.24734, -0.14906, -0.28887, -0.5178, -0.52229
CHECKOUT, 1.0, 0.5844, 0.45465, 0.16487, 0.0, 0.35898, 0.06922, -0.02125, -0.22329, -0.33824
CHECKOUT, 1.0, 0.55156, 0.41838, 0.16978, 0.0, 0.36741, -0.03628, -0.15617, -0.37996, -0.5328
CASH, 1.0, 0.30529, 0.0, 0.31094, 0.30887, 0.15433, -0.03843, -0.12314, -0.03686, -0.03744
CASH, 0.48796, 1.0, 0.58973, 0.0, 0.45285, 0.10796, 0.26558, 0.13929, -0.04223, 0.09716
CASH, 1.0, 0.0, 0.23976, 0.46286, 0.49666, 0.35491, 0.10066, 0.16162, 0.21834, 0.22694
CREDIT, 1.0, 0.66927, 0.60753, 0.34859, 0.0, 0.39587, 0.25156, 0.22462, 0.11163, -0.04048
CREDIT, 1.0, 0.80179, 0.73068, 0.4312, 0.0, 0.40764, 0.34536, 0.32302, 0.22892, 0.09344
CREDIT, 1.0, 0.85796, 0.70767, 0.37734, 0.0, 0.46338, 0.40353, 0.34021, 0.20103, 0.04204
INIT, 0.0, 0.80369, 1.0, 0.84454, 0.49994, -0.09913, 0.94569, 1.2009, 0.99881, 0.55081
INIT, 0.0, 0.8123, 1.0, 0.80617, 0.4332, -0.02497, 0.91383, 1.13077, 0.90675, 0.47569
INIT, 0.0, 0.8181, 1.0, 0.84261, 0.52139, -0.11718, 0.95699, 1.19583, 0.98917, 0.56741
ALCOHOL, 0.21138, 1.0, 0.34252, 0.18153, 0.0, -0.06082, 2.36838, 0.34313, -0.15277, -0.71194
ALCOHOL, 0.27464, 1.0, 0.2619, 0.11795, 0.0, 0.11494, 2.24111, 0.07761, -0.34434, -0.69006
ALCOHOL, 0.29337, 1.0, 0.32501, 0.15791, 0.0, 0.11905, 2.1565, 0.21028, -0.27152, -0.72683
NON-ALCOHOL, 0.08942, 1.0, 0.98037, 0.02168, 0.0, 0.28747, 2.06023, 2.02201, 0.15558, 0.11338
NON-ALCOHOL, 0.0, 1.0, 0.98416, 0.20789, 0.09615, 0.11288, 2.00092, 1.97102, 0.50539, 0.29442
NON-ALCOHOL, 0.0, 1.0, 0.99633, 0.17186, 0.03276, 0.14442, 2.00947, 2.00262, 0.46495, 0.20552
FOOD, 0.0, 0.89665, 1.0, 0.94534, 0.05054, 0.20147, 1.90007, 2.09585, 1.99231, 0.2972
FOOD, 0.0, 0.92332, 1.0, 0.95646, 0.21233, -0.08183, 1.96261, 2.13239, 2.03598, 0.38831
FOOD, 0.05362, 0.91802, 1.0, 0.94078, 0.0, 0.26614, 1.58672, 1.71198, 1.6215, 0.18422
UNDO, 1.0, 0.09404, 0.03077, 0.0, 0.02751, 3.92484, 0.06108, -0.20877, -0.33999, -0.22265
UNDO, 1.0, 0.10158, 0.0, 0.00028, 0.08797, 3.39065, -0.33148, -0.75233, -0.75117, -0.38788
UNDO, 1.0, 0.28524, 0.18572, 0.0, 0.03776, 2.90296, 0.21291, -0.16164, -0.86063, -0.71852
CHECKOUT, 0.70872, 0.0, 0.33561, 0.7012, 1.0, 0.14655, 0.05319, 0.0974, 0.14556, 0.18492
CHECKOUT, 0.44545, 0.0, 0.38169, 0.71734, 1.0, 0.2423, 0.18343, 0.23387, 0.27823, 0.31558
CHECKOUT, 0.92612, 0.0, 0.38318, 0.68773, 1.0, 0.18243, 0.01074, 0.08178, 0.13824, 0.19613
CASH, 0.0, 1.0, 0.23643, 0.14289, 0.61872, 0.26947, 2.32043, 0.75439, 0.56253, 1.53845
CASH, 0.0, 1.0, 0.35345, 0.26456, 0.65553, 0.00258, 2.72558, 0.96502, 0.72297, 1.78759
CASH, 0.0, 1.0, 0.26196, 0.19162, 0.58668, 0.40549, 2.29566, 0.90064, 0.76767, 1.51441
CREDIT, 1.0, 0.94254, 0.51808, 0.0, 0.13027, 0.33376, 0.31998, 0.21818, 0.09393, 0.12517
CREDIT, 0.2948, 0.0, 0.22248, 0.74988, 1.0, 0.17857, 0.133, 0.16739, 0.24891, 0.28757
CREDIT, 0.21327, 0.0, 0.42945, 0.95808, 1.0, 0.06458, 0.01559, 0.11423, 0.23565, 0.24528
INIT, 0.0, 0.8047, 1.0, 0.87952, 0.61593, 0.18981, 0.88614, 1.05514, 0.95088, 0.7228
INIT, 0.0, 0.78524, 1.0, 0.8891, 0.61132, 0.1862, 0.86776, 1.05416, 0.9579, 0.7168
INIT, 0.0, 0.77855, 1.0, 0.89027, 0.54896, 0.1824, 0.84368, 1.03178, 0.93858, 0.64868
ALCOHOL, 0.40003, 1.0, 0.21175, 0.04626, 0.0, 1.35185, 3.86844, 0.56209, -0.13207, -0.32612
ALCOHOL, 0.40433, 1.0, 0.21507, 0.05311, 0.0, 1.96112, 5.68635, 0.77756, -0.23533, -0.56746
ALCOHOL, 0.43178, 1.0, 0.23242, 0.07977, 0.0, 1.82953, 4.92133, 0.74471, -0.08588, -0.51992
NON-ALCOHOL, 0.06774, 0.97236, 1.0, 0.06461, 0.0, 0.47556, 4.13533, 4.24714, 0.46289, 0.2015
NON-ALCOHOL, 0.01437, 0.97692, 1.0, 0.07388, 0.0, 0.55284, 2.8204, 2.87478, 0.69304, 0.51899
NON-ALCOHOL, 0.06827, 0.98984, 1.0, 0.07358, 0.0, 0.33187, 3.76785, 3.80574, 0.35166, 0.07731
FOOD, 0.0, 0.96143, 1.0, 0.93672, 0.06887, -0.02334, 5.87893, 6.11571, 5.72722, 0.39948
FOOD, 0.0, 0.95426, 1.0, 0.89558, 0.04679, 0.11968, 1.90771, 1.99342, 1.79776, 0.20735
FOOD, 0.0, 0.9546, 1.0, 0.89464, 0.06497, 0.18689, 4.19816, 4.38892, 3.94622, 0.45989
UNDO, 1.0, 0.35094, 0.27983, 0.18195, 0.0, 2.7946, 0.88643, 0.67738, 0.38962, -0.14529
UNDO, 1.0, 0.37528, 0.33523, 0.20203, 0.0, 2.65588, 0.90263, 0.79023, 0.4164, -0.15058
UNDO, 1.0, 0.33495, 0.29886, 0.18443, 0.0, 2.52284, 0.73968, 0.64291, 0.33611, -0.15841
CHECKOUT, 1.0, 0.93596, 0.71964, 0.28164, 0.0, 0.2732, 0.24607, 0.15445, -0.03106, -0.15035
CHECKOUT, 1.0, 0.82403, 0.59254, 0.19751, 0.0, 0.40653, 0.32737, 0.22323, 0.04551, -0.04335
CHECKOUT, 1.0, 0.73077, 0.49148, 0.15917, 0.0, 0.44473, 0.33105, 0.23001, 0.08971, 0.0225
CASH, 0.14156, 1.0, 0.01856, 0.0, 0.71225, 0.55842, 2.29678, 0.30933, 0.27175, 1.71408
CASH, 0.20838, 1.0, 0.0, 0.01388, 0.71111, 0.76785, 2.51432, 0.30811, 0.33874, 1.87697
CASH, 0.24436, 1.0, 0.0, 0.00216, 0.70704, 0.65894, 1.96944, 0.23514, 0.2389, 1.46135
CREDIT, 1.0, 0.23372, 0.09099, 0.0, 0.13327, 0.38811, 0.0073, -0.06363, -0.10885, -0.04262
CREDIT, 1.0, 0.20162, 0.09278, 0.0, 0.03875, 0.41942, 0.06122, 0.01239, -0.02924, -0.01185
CREDIT, 1.0, 0.14715, 0.03821, 0.0046, 0.0, 0.39783, 0.07372, 0.03232, 0.01954, 0.01779
INIT, 0.0, 0.84181, 1.0, 0.78649, 0.28109, -0.22998, 0.73624, 0.91782, 0.67275, 0.09266
INIT, 0.0, 0.85883, 1.0, 0.7564, 0.19323, -0.22943, 0.74078, 0.90025, 0.62507, -0.01114
INIT, 0.0, 0.84812, 1.0, 0.74364, 0.17228, -0.14145, 0.67941, 0.8264, 0.57828, 0.02529
ALCOHOL, 0.0, 1.0, 0.73261, 0.40864, 0.09137, 0.36034, 3.25963, 2.48439, 1.54511, 0.62524
ALCOHOL, 0.0, 1.0, 0.85393, 0.63386, 0.29038, -0.22542, 3.66422, 3.09607, 2.24005, 0.90403
ALCOHOL, 0.0, 1.0, 0.91545, 0.6173, 0.28687, -0.40604, 3.49303, 3.16336, 2.00088, 0.7125
NON-ALCOHOL, 0.32117, 0.9923, 1.0, 0.0, 0.0787, 0.31594, 2.42732, 2.45155, -0.69445, -0.44686
NON-ALCOHOL, 0.27652, 0.99294, 1.0, 0.0, 0.07403, 0.07879, 2.61013, 2.63506, -0.89825, -0.6367
NON-ALCOHOL, 0.28199, 0.99332, 1.0, 0.0, 0.07462, -0.0054, 2.76809, 2.79414, -1.10487, -0.81392
FOOD, 0.08001, 0.95887, 1.0, 0.92753, 0.0, -0.28476, 2.56459, 2.69792, 2.46298, -0.54415
FOOD, 0.01972, 0.95489, 1.0, 0.91376, 0.0, -0.55744, 2.51539, 2.66361, 2.38025, -0.62223
FOOD, 0.0, 0.94907, 1.0, 0.92152, 0.02562, -0.56652, 2.5349, 2.70133, 2.44488, -0.48281
UNDO, 1.0, 0.3859, 0.30204, 0.13032, 0.0, 2.02311, 0.16294, -0.0911, -0.61125, -1.006
UNDO, 1.0, 0.42388, 0.33602, 0.1616, 0.0, 1.59151, 0.00196, -0.24046, -0.72171, -1.16757
UNDO, 1.0, 0.44845, 0.36, 0.14658, 0.0, 1.39367, 0.01183, -0.20978, -0.74447, -1.11171
CHECKOUT, 1.0, 0.73405, 0.53916, 0.13527, 0.0, 0.33528, 0.18023, 0.06662, -0.16884, -0.2477
